Crossed the barrier!
Insert {4, 0, 4}
search key {6393, 249}, found total 1 items
search key {6370, 226}, found total 1 items
search key {6389, 245}, found total 1 items
search key {6388, 244}, found total 1 items
search key {6370, 226}, found total 1 items
search key {6388, 244}, found total 1 items
search key {6389, 245}, found total 1 items
search key {6372, 228}, found total 1 items
search key {6372, 228}, found total 1 items
search key {6378, 234}, found total 1 items
search key {6397, 253}, found total 1 items
search key {6376, 232}, found total 1 items
search key {6393, 249}, found total 1 items
search key {6382, 238}, found total 1 items
search key {6372, 228}, found total 1 items
search key {6393, 249}, found total 1 items
search key {6397, 253}, found total 1 items
search key {6378, 234}, found total 1 items
search key {6387, 243}, found total 1 items
search key {6388, 244}, found total 1 items
search key {6382, 238}, found total 1 items
search key {6372, 228}, found total 1 items
search key {6382, 238}, found total 1 items
search key {6376, 232}, found total 1 items
search key {6388, 244}, found total 1 items
search key {6387, 243}, found total 1 items
search key {6387, 243}, found total 1 items
search key {6370, 226}, found total 1 items
search key {6378, 234}, found total 1 items
search key {6378, 234}, found total 1 items
search key {6372, 228}, found total 1 items
Insert {6402, 0, 258}
 Insert {6403, 1, 259}
 Insert {6408, 2, 264}
 Insert {6411, 3, 267}
 Insert {6414, 4, 270}
 Insert {6418, 5, 274}
 Insert {6419, 6, 275}
 Insert {6422, 7, 278}
 Insert {6424, 8, 280}
 Insert {6429, 9, 285}
 Insert {6431, 10, 287}
 search key {6414, 270}, found total 1 items
search key {6402, 258}, found total 1 items
search key {6422, 278}, found total 1 items
search key {6411, 267}, found total 1 items
search key {6422, 278}, found total 1 items
search key {6402, 258}, found total 1 items
search key {6419, 275}, found total 1 items
search key {6419, 275}, found total 1 items
search key {6424, 280}, found total 1 items
search key {6403, 259}, found total 1 items
search key {6411, 267}, found total 1 items
search key {6422, 278}, found total 1 items
search key {6418, 274}, found total 1 items
search key {6431, 287}, found total 1 items
search key {6414, 270}, found total 1 items
search key {6429, 285}, found total 1 items
search key {6408, 264}, found total 1 items
search key {6429, 285}, found total 1 items
search key {6422, 278}, found total 1 items
search key {6419, 275}, found total 1 items
search key {6429, 285}, found total 1 items
search key {6419, 275}, found total 1 items
search key {6422, 278}, found total 1 items
search key {6419, 275}, found total 1 items
search key {6408, 264}, found total 1 items
search key {6431, 287}, found total 1 items
search key {6424, 280}, found total 1 items
search key {6422, 278}, found total 1 items
search key {6402, 258}, found total 1 items
search key {6431, 287}, found total 1 items
search key {6418, 274}, found total 1 items
search key {6403, 259}, found total 1 items
search key {6429, 285}, found total 1 items
search key {6402, 258}, found total 1 items
search key {6402, 258}, found total 1 items
search key {6424, 280}, found total 1 items
search key {6419, 275}, found total 1 items
search key {6411, 267}, found total 1 items
search key {6418, 274}, found total 1 items
search key {6414, 270}, found total 1 items
search key {6418, 274}, found total 1 items
Insert {6433, 0, 289}
 Insert {6434, 1, 290}
 Insert {6436, 2, 292}
 Insert {6439, 3, 295}
 Insert {6442, 4, 298}
 Insert {6447, 5, 303}
 Insert {6452, 6, 308}
 Insert {6457, 7, 313}
 Insert {6460, 8, 316}
 search key {6436, 292}, found total 1 items
search key {6434, 290}, found total 1 items
search key {6460, 316}, found total 1 items
search key {6436, 292}, found total 1 items
search key {6434, 290}, found total 1 items
search key {6457, 313}, found total 1 items
search key {6447, 303}, found total 1 items
search key {6457, 313}, found total 1 items
search key {6452, 308}, found total 1 items
search key {6452, 308}, found total 1 items
search key {6434, 290}, found total 1 items
search key {6452, 308}, found total 1 items
search key {6457, 313}, found total 1 items
search key {6442, 298}, found total 1 items
search key {6433, 289}, found total 1 items
search key {6460, 316}, found total 1 items
search key {6452, 308}, found total 1 items
search key {6447, 303}, found total 1 items
search key {6434, 290}, found total 1 items
search key {6433, 289}, found total 1 items
search key {6452, 308}, found total 1 items
search key {6434, 290}, found total 1 items
search key {6433, 289}, found total 1 items
search key {6433, 289}, found total 1 items
search key {6436, 292}, found total 1 items
search key {6447, 303}, found total 1 items
search key {6460, 316}, found total 1 items
search key {6457, 313}, found total 1 items
search key {6434, 290}, found total 1 items
search key {6439, 295}, found total 1 items
search key {6433, 289}, found total 1 items
search key {6460, 316}, found total 1 items
search key {6452, 308}, found total 1 items
search key {6457, 313}, found total 1 items
search key {6434, 290}, found total 1 items
search key {6442, 298}, found total 1 items
search key {6439, 295}, found total 1 items
search key {6439, 295}, found total 1 items
Insert {6464, 0, 320}
 Insert {6465, 1, 321}
 Insert {6470, 2, 326}
 Insert {6472, 3, 328}
 Insert {6473, 4, 329}
 Insert {6478, 5, 334}
 Insert {6480, 6, 336}
 Insert {6481, 7, 337}
 Insert {6483, 8, 339}
 Insert {6486, 9, 342}
 Insert {6490, 10, 346}
 Insert {6495, 11, 351}
 search key {6480, 336}, found total 1 items
search key {6470, 326}, found total 1 items
search key {6483, 339}, found total 1 items
search key {6478, 334}, found total 1 items
search key {6490, 346}, found total 1 items
search key {6495, 351}, found total 1 items
search key {6470, 326}, found total 1 items
search key {6483, 339}, found total 1 items
search key {6464, 320}, found total 1 items
search key {6490, 346}, found total 1 items
search key {6465, 321}, found total 1 items
search key {6470, 326}, found total 1 items
search key {6481, 337}, found total 1 items
search key {6490, 346}, found total 1 items
search key {6472, 328}, found total 1 items
search key {6486, 342}, found total 1 items
search key {6490, 346}, found total 1 items
search key {6470, 326}, found total 1 items
search key {6464, 320}, found total 1 items
search key {6470, 326}, found total 1 items
search key {6495, 351}, found total 1 items
search key {6480, 336}, found total 1 items
search key {6486, 342}, found total 1 items
search key {6472, 328}, found total 1 items
search key {6473, 329}, found total 1 items
search key {6472, 328}, found total 1 items
search key {6470, 326}, found total 1 items
search key {6464, 320}, found total 1 items
search key {6490, 346}, found total 1 items
search key {6472, 328}, found total 1 items
search key {6478, 334}, found total 1 items
search key {6478, 334}, found total 1 items
search key {6480, 336}, found total 1 items
search key {6480, 336}, found total 1 items
search key {6478, 334}, found total 1 items
search key {6464, 320}, found total 1 items
search key {6464, 320}, found total 1 items
search key {6465, 321}, found total 1 items
search key {6473, 329}, found total 1 items
search key {6490, 346}, found total 1 items
Insert {6498, 0, 354}
 Insert {6503, 1, 359}
 Insert {6505, 2, 361}
 Insert {6508, 3, 364}
 Insert {6511, 4, 367}
 Insert {6513, 5, 369}
 Insert {6517, 6, 373}
 Insert {6518, 7, 374}
 Insert {6520, 8, 376}
 Insert {6522, 9, 378}
 Insert {6523, 10, 379}
 Insert {6526, 11, 382}
 search key {6498, 354}, found total 1 items
search key {6520, 376}, found total 1 items
search key {6503, 359}, found total 1 items
search key {6505, 361}, found total 1 items
search key {6498, 354}, found total 1 items
search key {6523, 379}, found total 1 items
search key {6508, 364}, found total 1 items
search key {6511, 367}, found total 1 items
search key {6517, 373}, found total 1 items
search key {6522, 378}, found total 1 items
search key {6513, 369}, found total 1 items
search key {6511, 367}, found total 1 items
search key {6508, 364}, found total 1 items
search key {6526, 382}, found total 1 items
search key {6508, 364}, found total 1 items
search key {6508, 364}, found total 1 items
search key {6520, 376}, found total 1 items
search key {6511, 367}, found total 1 items
search key {6520, 376}, found total 1 items
search key {6518, 374}, found total 1 items
search key {6526, 382}, found total 1 items
search key {6518, 374}, found total 1 items
search key {6517, 373}, found total 1 items
search key {6523, 379}, found total 1 items
search key {6518, 374}, found total 1 items
search key {6505, 361}, found total 1 items
search key {6520, 376}, found total 1 items
search key {6508, 364}, found total 1 items
search key {6526, 382}, found total 1 items
search key {6522, 378}, found total 1 items
search key {6520, 376}, found total 1 items
search key {6518, 374}, found total 1 items
search key {6508, 364}, found total 1 items
search key {6526, 382}, found total 1 items
search key {6508, 364}, found total 1 items
search key {6513, 369}, found total 1 items
search key {6511, 367}, found total 1 items
search key {6526, 382}, found total 1 items
search key {6522, 378}, found total 1 items
search key {6511, 367}, found total 1 items
search key {6503, 359}, found total 1 items
search key {6511, 367}, found total 1 items
search key {6505, 361}, found total 1 items
search key {6520, 376}, found total 1 items
search key {6517, 373}, found total 1 items
search key {6503, 359}, found total 1 items
search key {6503, 359}, found total 1 items
search key {6523, 379}, found total 1 items
search key {6526, 382}, found total 1 items
search key {6498, 354}, found total 1 items
search key {6518, 374}, found total 1 items
search key {6523, 379}, found total 1 items
search key {6513, 369}, found total 1 items
search key {6517, 373}, found total 1 items
search key {6505, 361}, found total 1 items
search key {6505, 361}, found total 1 items
search key {6522, 378}, found total 1 items
search key {6503, 359}, found total 1 items
search key {6505, 361}, found total 1 items
search key {6520, 376}, found total 1 items
search key {6526, 382}, found total 1 items
Insert {6530, 0, 386}
 Insert {6533, 1, 389}
 Insert {6534, 2, 390}
 Insert {6537, 3, 393}
 Insert {6539, 4, 395}
 Insert {6543, 5, 399}
 Insert {6546, 6, 402}
 Insert {6549, 7, 405}
 Insert {6552, 8, 408}
 Insert {6553, 9, 409}
 Insert {6558, 10, 414}
 search key {6543, 399}, found total 1 items
search key {6549, 405}, found total 1 items
search key {6534, 390}, found total 1 items
search key {6546, 402}, found total 1 items
search key {6553, 409}, found total 1 items
search key {6537, 393}, found total 1 items
search key {6537, 393}, found total 1 items
search key {6553, 409}, found total 1 items
search key {6553, 409}, found total 1 items
search key {6546, 402}, found total 1 items
search key {6533, 389}, found total 1 items
search key {6552, 408}, found total 1 items
search key {6533, 389}, found total 1 items
search key {6552, 408}, found total 1 items
search key {6546, 402}, found total 1 items
search key {6539, 395}, found total 1 items
search key {6543, 399}, found total 1 items
search key {6552, 408}, found total 1 items
search key {6553, 409}, found total 1 items
search key {6543, 399}, found total 1 items
search key {6537, 393}, found total 1 items
search key {6558, 414}, found total 1 items
search key {6546, 402}, found total 1 items
search key {6530, 386}, found total 1 items
search key {6552, 408}, found total 1 items
search key {6539, 395}, found total 1 items
search key {6558, 414}, found total 1 items
search key {6530, 386}, found total 1 items
search key {6546, 402}, found total 1 items
search key {6537, 393}, found total 1 items
search key {6543, 399}, found total 1 items
search key {6546, 402}, found total 1 items
search key {6558, 414}, found total 1 items
search key {6552, 408}, found total 1 items
search key {6546, 402}, found total 1 items
search key {6530, 386}, found total 1 items
search key {6539, 395}, found total 1 items
search key {6553, 409}, found total 1 items
search key {6543, 399}, found total 1 items
search key {6552, 408}, found total 1 items
search key {6537, 393}, found total 1 items
search key {6543, 399}, found total 1 items
search key {6558, 414}, found total 1 items
search key {6539, 395}, found total 1 items
search key {6553, 409}, found total 1 items
search key {6543, 399}, found total 1 items
search key {6553, 409}, found total 1 items
search key {6552, 408}, found total 1 items
search key {6543, 399}, found total 1 items
search key {6546, 402}, found total 1 items
search key {6530, 386}, found total 1 items
Insert {6560, 0, 416}
 Insert {6563, 1, 419}
 Insert {6567, 2, 423}
 Insert {6572, 3, 428}
 Insert {6575, 4, 431}
 Insert {6578, 5, 434}
 Insert {6582, 6, 438}
 Insert {6583, 7, 439}
 Insert {6585, 8, 441}
 Insert {6587, 9, 443}
 Insert {6590, 10, 446}
 Insert {6591, 11, 447}
 search key {6567, 423}, found total 1 items
search key {6583, 439}, found total 1 items
search key {6583, 439}, found total 1 items
search key {6591, 447}, found total 1 items
search key {6575, 431}, found total 1 items
search key {6587, 443}, found total 1 items
search key {6567, 423}, found total 1 items
search key {6563, 419}, found total 1 items
search key {6587, 443}, found total 1 items
search key {6585, 441}, found total 1 items
search key {6572, 428}, found total 1 items
search key {6590, 446}, found total 1 items
search key {6572, 428}, found total 1 items
search key {6583, 439}, found total 1 items
search key {6567, 423}, found total 1 items
search key {6585, 441}, found total 1 items
search key {6567, 423}, found total 1 items
search key {6563, 419}, found total 1 items
search key {6572, 428}, found total 1 items
search key {6582, 438}, found total 1 items
search key {6591, 447}, found total 1 items
search key {6563, 419}, found total 1 items
search key {6590, 446}, found total 1 items
search key {6560, 416}, found total 1 items
search key {6567, 423}, found total 1 items
search key {6560, 416}, found total 1 items
search key {6560, 416}, found total 1 items
search key {6567, 423}, found total 1 items
search key {6567, 423}, found total 1 items
search key {6578, 434}, found total 1 items
search key {6587, 443}, found total 1 items
search key {6560, 416}, found total 1 items
search key {6582, 438}, found total 1 items
search key {6582, 438}, found total 1 items
search key {6560, 416}, found total 1 items
search key {6567, 423}, found total 1 items
search key {6585, 441}, found total 1 items
search key {6587, 443}, found total 1 items
search key {6590, 446}, found total 1 items
search key {6590, 446}, found total 1 items
search key {6572, 428}, found total 1 items
search key {6567, 423}, found total 1 items
search key {6582, 438}, found total 1 items
search key {6567, 423}, found total 1 items
search key {6560, 416}, found total 1 items
search key {6582, 438}, found total 1 items
search key {6583, 439}, found total 1 items
Insert {6594, 0, 450}
 Insert {6595, 1, 451}
 Insert {6600, 2, 456}
 Insert {6603, 3, 459}
 Insert {6608, 4, 464}
 Insert {6611, 5, 467}
 Insert {6615, 6, 471}
 Insert {6619, 7, 475}
 search key {6619, 475}, found total 1 items
search key {6608, 464}, found total 1 items
search key {6600, 456}, found total 1 items
search key {6615, 471}, found total 1 items
search key {6600, 456}, found total 1 items
search key {6608, 464}, found total 1 items
search key {6603, 459}, found total 1 items
search key {6603, 459}, found total 1 items
search key {6594, 450}, found total 1 items
search key {6611, 467}, found total 1 items
search key {6594, 450}, found total 1 items
search key {6611, 467}, found total 1 items
search key {6615, 471}, found total 1 items
search key {6615, 471}, found total 1 items
search key {6615, 471}, found total 1 items
search key {6608, 464}, found total 1 items
search key {6611, 467}, found total 1 items
search key {6619, 475}, found total 1 items
search key {6608, 464}, found total 1 items
search key {6600, 456}, found total 1 items
search key {6603, 459}, found total 1 items
search key {6619, 475}, found total 1 items
search key {6594, 450}, found total 1 items
search key {6595, 451}, found total 1 items
search key {6603, 459}, found total 1 items
search key {6611, 467}, found total 1 items
search key {6615, 471}, found total 1 items
search key {6595, 451}, found total 1 items
search key {6608, 464}, found total 1 items
search key {6611, 467}, found total 1 items
search key {6594, 450}, found total 1 items
search key {6600, 456}, found total 1 items
search key {6615, 471}, found total 1 items
search key {6611, 467}, found total 1 items
search key {6608, 464}, found total 1 items
search key {6615, 471}, found total 1 items
search key {6608, 464}, found total 1 items
search key {6603, 459}, found total 1 items
search key {6595, 451}, found total 1 items
search key {6595, 451}, found total 1 items
search key {6603, 459}, found total 1 items
search key {6608, 464}, found total 1 items
search key {6619, 475}, found total 1 items
Insert {6624, 0, 480}
 Insert {6625, 1, 481}
 Insert {6630, 2, 486}
 Insert {6635, 3, 491}
 Insert {6640, 4, 496}
 Insert {6645, 5, 501}
 Insert {6650, 6, 506}
 Insert {6651, 7, 507}
 Insert {6652, 8, 508}
 Insert {6653, 9, 509}
 search key {6651, 507}, found total 1 items
search key {6635, 491}, found total 1 items
search key {6625, 481}, found total 1 items
search key {6653, 509}, found total 1 items
search key {6653, 509}, found total 1 items
search key {6625, 481}, found total 1 items
search key {6651, 507}, found total 1 items
search key {6650, 506}, found total 1 items
search key {6653, 509}, found total 1 items
search key {6640, 496}, found total 1 items
search key {6653, 509}, found total 1 items
search key {6645, 501}, found total 1 items
search key {6652, 508}, found total 1 items
search key {6624, 480}, found total 1 items
search key {6635, 491}, found total 1 items
search key {6640, 496}, found total 1 items
search key {6640, 496}, found total 1 items
search key {6650, 506}, found total 1 items
search key {6651, 507}, found total 1 items
search key {6625, 481}, found total 1 items
search key {6625, 481}, found total 1 items
search key {6630, 486}, found total 1 items
search key {6650, 506}, found total 1 items
search key {6653, 509}, found total 1 items
search key {6651, 507}, found total 1 items
search key {6640, 496}, found total 1 items
search key {6645, 501}, found total 1 items
search key {6635, 491}, found total 1 items
search key {6640, 496}, found total 1 items
search key {6650, 506}, found total 1 items
search key {6650, 506}, found total 1 items
search key {6624, 480}, found total 1 items
search key {6630, 486}, found total 1 items
search key {6645, 501}, found total 1 items
search key {6624, 480}, found total 1 items
search key {6650, 506}, found total 1 items
search key {6651, 507}, found total 1 items
search key {6652, 508}, found total 1 items
search key {6624, 480}, found total 1 items
search key {6653, 509}, found total 1 items
search key {6640, 496}, found total 1 items
search key {6653, 509}, found total 1 items
search key {6624, 480}, found total 1 items
Insert {6658, 0, 514}
 Insert {6661, 1, 517}
 Insert {6663, 2, 519}
 Insert {6666, 3, 522}
 Insert {6668, 4, 524}
 Insert {6672, 5, 528}
 Insert {6673, 6, 529}
 Insert {6678, 7, 534}
 Insert {6679, 8, 535}
 Insert {6683, 9, 539}
 Insert {6686, 10, 542}
 search key {6686, 542}, found total 1 items
search key {6673, 529}, found total 1 items
search key {6686, 542}, found total 1 items
search key {6658, 514}, found total 1 items
search key {6668, 524}, found total 1 items
search key {6678, 534}, found total 1 items
search key {6658, 514}, found total 1 items
search key {6672, 528}, found total 1 items
search key {6672, 528}, found total 1 items
search key {6668, 524}, found total 1 items
search key {6658, 514}, found total 1 items
search key {6661, 517}, found total 1 items
search key {6668, 524}, found total 1 items
search key {6661, 517}, found total 1 items
search key {6678, 534}, found total 1 items
search key {6666, 522}, found total 1 items
search key {6668, 524}, found total 1 items
search key {6666, 522}, found total 1 items
search key {6673, 529}, found total 1 items
search key {6679, 535}, found total 1 items
search key {6658, 514}, found total 1 items
search key {6663, 519}, found total 1 items
search key {6658, 514}, found total 1 items
search key {6678, 534}, found total 1 items
search key {6673, 529}, found total 1 items
search key {6678, 534}, found total 1 items
search key {6683, 539}, found total 1 items
search key {6658, 514}, found total 1 items
search key {6661, 517}, found total 1 items
search key {6663, 519}, found total 1 items
search key {6686, 542}, found total 1 items
search key {6672, 528}, found total 1 items
search key {6678, 534}, found total 1 items
search key {6658, 514}, found total 1 items
search key {6661, 517}, found total 1 items
search key {6683, 539}, found total 1 items
search key {6673, 529}, found total 1 items
search key {6686, 542}, found total 1 items
search key {6679, 535}, found total 1 items
search key {6683, 539}, found total 1 items
search key {6663, 519}, found total 1 items
search key {6683, 539}, found total 1 items
search key {6686, 542}, found total 1 items
search key {6663, 519}, found total 1 items
search key {6686, 542}, found total 1 items
search key {6683, 539}, found total 1 items
search key {6678, 534}, found total 1 items
search key {6658, 514}, found total 1 items
search key {6686, 542}, found total 1 items
search key {6683, 539}, found total 1 items
search key {6686, 542}, found total 1 items
search key {6658, 514}, found total 1 items
search key {6683, 539}, found total 1 items
search key {6673, 529}, found total 1 items
search key {6683, 539}, found total 1 items
Insert {6689, 0, 545}
 Insert {6692, 1, 548}
 Insert {6697, 2, 553}
 Insert {6701, 3, 557}
 Insert {6702, 4, 558}
 Insert {6706, 5, 562}
 Insert {6711, 6, 567}
 Insert {6715, 7, 571}
 Insert {6717, 8, 573}
 search key {6717, 573}, found total 1 items
search key {6717, 573}, found total 1 items
search key {6697, 553}, found total 1 items
search key {6701, 557}, found total 1 items
search key {6715, 571}, found total 1 items
search key {6702, 558}, found total 1 items
search key {6697, 553}, found total 1 items
search key {6697, 553}, found total 1 items
search key {6706, 562}, found total 1 items
search key {6706, 562}, found total 1 items
search key {6717, 573}, found total 1 items
search key {6692, 548}, found total 1 items
search key {6715, 571}, found total 1 items
search key {6711, 567}, found total 1 items
search key {6697, 553}, found total 1 items
search key {6711, 567}, found total 1 items
search key {6711, 567}, found total 1 items
search key {6717, 573}, found total 1 items
search key {6702, 558}, found total 1 items
search key {6715, 571}, found total 1 items
search key {6692, 548}, found total 1 items
search key {6689, 545}, found total 1 items
search key {6692, 548}, found total 1 items
search key {6692, 548}, found total 1 items
search key {6715, 571}, found total 1 items
search key {6701, 557}, found total 1 items
search key {6706, 562}, found total 1 items
search key {6706, 562}, found total 1 items
search key {6692, 548}, found total 1 items
search key {6702, 558}, found total 1 items
search key {6711, 567}, found total 1 items
search key {6715, 571}, found total 1 items
search key {6711, 567}, found total 1 items
search key {6689, 545}, found total 1 items
search key {6706, 562}, found total 1 items
search key {6706, 562}, found total 1 items
search key {6697, 553}, found total 1 items
search key {6711, 567}, found total 1 items
search key {6692, 548}, found total 1 items
search key {6702, 558}, found total 1 items
search key {6702, 558}, found total 1 items
search key {6702, 558}, found total 1 items
search key {6689, 545}, found total 1 items
search key {6717, 573}, found total 1 items
search key {6715, 571}, found total 1 items
search key {6711, 567}, found total 1 items
Insert {6721, 0, 577}
 Insert {6723, 1, 579}
 Insert {6725, 2, 581}
 Insert {6730, 3, 586}
 Insert {6733, 4, 589}
 Insert {6734, 5, 590}
 Insert {6738, 6, 594}
 Insert {6743, 7, 599}
 Insert {6748, 8, 604}
 Insert {6751, 9, 607}
 search key {6723, 579}, found total 1 items
search key {6721, 577}, found total 1 items
search key {6723, 579}, found total 1 items
search key {6723, 579}, found total 1 items
search key {6734, 590}, found total 1 items
search key {6743, 599}, found total 1 items
search key {6748, 604}, found total 1 items
search key {6743, 599}, found total 1 items
search key {6730, 586}, found total 1 items
search key {6738, 594}, found total 1 items
search key {6725, 581}, found total 1 items
search key {6733, 589}, found total 1 items
search key {6730, 586}, found total 1 items
search key {6725, 581}, found total 1 items
search key {6751, 607}, found total 1 items
search key {6751, 607}, found total 1 items
search key {6725, 581}, found total 1 items
search key {6723, 579}, found total 1 items
search key {6730, 586}, found total 1 items
search key {6748, 604}, found total 1 items
search key {6721, 577}, found total 1 items
search key {6730, 586}, found total 1 items
search key {6743, 599}, found total 1 items
search key {6748, 604}, found total 1 items
search key {6748, 604}, found total 1 items
search key {6733, 589}, found total 1 items
search key {6748, 604}, found total 1 items
search key {6748, 604}, found total 1 items
search key {6733, 589}, found total 1 items
search key {6748, 604}, found total 1 items
search key {6730, 586}, found total 1 items
search key {6725, 581}, found total 1 items
search key {6725, 581}, found total 1 items
search key {6748, 604}, found total 1 items
search key {6743, 599}, found total 1 items
search key {6738, 594}, found total 1 items
Insert {6755, 0, 611}
 Insert {6758, 1, 614}
 Insert {6760, 2, 616}
 Insert {6765, 3, 621}
 Insert {6767, 4, 623}
 Insert {6768, 5, 624}
 Insert {6769, 6, 625}
 Insert {6772, 7, 628}
 Insert {6773, 8, 629}
 Insert {6774, 9, 630}
 Insert {6775, 10, 631}
 Insert {6778, 11, 634}
 Insert {6782, 12, 638}
 search key {6758, 614}, found total 1 items
search key {6769, 625}, found total 1 items
search key {6773, 629}, found total 1 items
search key {6758, 614}, found total 1 items
search key {6778, 634}, found total 1 items
search key {6782, 638}, found total 1 items
search key {6772, 628}, found total 1 items
search key {6767, 623}, found total 1 items
search key {6758, 614}, found total 1 items
search key {6755, 611}, found total 1 items
search key {6760, 616}, found total 1 items
search key {6758, 614}, found total 1 items
search key {6765, 621}, found total 1 items
search key {6782, 638}, found total 1 items
search key {6778, 634}, found total 1 items
search key {6765, 621}, found total 1 items
search key {6774, 630}, found total 1 items
search key {6768, 624}, found total 1 items
search key {6765, 621}, found total 1 items
search key {6755, 611}, found total 1 items
search key {6769, 625}, found total 1 items
search key {6774, 630}, found total 1 items
search key {6760, 616}, found total 1 items
search key {6772, 628}, found total 1 items
search key {6760, 616}, found total 1 items
search key {6760, 616}, found total 1 items
search key {6778, 634}, found total 1 items
search key {6778, 634}, found total 1 items
search key {6765, 621}, found total 1 items
search key {6773, 629}, found total 1 items
search key {6772, 628}, found total 1 items
search key {6769, 625}, found total 1 items
search key {6767, 623}, found total 1 items
search key {6760, 616}, found total 1 items
search key {6768, 624}, found total 1 items
search key {6769, 625}, found total 1 items
search key {6758, 614}, found total 1 items
search key {6767, 623}, found total 1 items
search key {6760, 616}, found total 1 items
search key {6767, 623}, found total 1 items
search key {6767, 623}, found total 1 items
search key {6755, 611}, found total 1 items
search key {6774, 630}, found total 1 items
search key {6769, 625}, found total 1 items
search key {6760, 616}, found total 1 items
search key {6773, 629}, found total 1 items
search key {6760, 616}, found total 1 items
search key {6765, 621}, found total 1 items
search key {6758, 614}, found total 1 items
search key {6758, 614}, found total 1 items
search key {6774, 630}, found total 1 items
search key {6774, 630}, found total 1 items
search key {6758, 614}, found total 1 items
search key {6768, 624}, found total 1 items
search key {6760, 616}, found total 1 items
search key {6782, 638}, found total 1 items
search key {6778, 634}, found total 1 items
search key {6773, 629}, found total 1 items
search key {6755, 611}, found total 1 items
search key {6758, 614}, found total 1 items
search key {6773, 629}, found total 1 items
search key {6765, 621}, found total 1 items
search key {6774, 630}, found total 1 items
Insert {6786, 0, 642}
 Insert {6791, 1, 647}
 Insert {6794, 2, 650}
 Insert {6798, 3, 654}
 Insert {6803, 4, 659}
 Insert {6804, 5, 660}
 Insert {6809, 6, 665}
 Insert {6812, 7, 668}
 search key {6798, 654}, found total 1 items
search key {6798, 654}, found total 1 items
search key {6794, 650}, found total 1 items
search key {6794, 650}, found total 1 items
search key {6804, 660}, found total 1 items
search key {6794, 650}, found total 1 items
search key {6791, 647}, found total 1 items
search key {6791, 647}, found total 1 items
search key {6812, 668}, found total 1 items
search key {6804, 660}, found total 1 items
search key {6794, 650}, found total 1 items
search key {6809, 665}, found total 1 items
search key {6804, 660}, found total 1 items
search key {6812, 668}, found total 1 items
search key {6791, 647}, found total 1 items
search key {6803, 659}, found total 1 items
search key {6798, 654}, found total 1 items
search key {6803, 659}, found total 1 items
search key {6812, 668}, found total 1 items
search key {6794, 650}, found total 1 items
search key {6798, 654}, found total 1 items
search key {6791, 647}, found total 1 items
search key {6786, 642}, found total 1 items
search key {6794, 650}, found total 1 items
search key {6794, 650}, found total 1 items
search key {6794, 650}, found total 1 items
search key {6809, 665}, found total 1 items
Insert {6816, 0, 672}
 Insert {6821, 1, 677}
 Insert {6822, 2, 678}
 Insert {6824, 3, 680}
 Insert {6828, 4, 684}
 Insert {6833, 5, 689}
 Insert {6835, 6, 691}
 Insert {6840, 7, 696}
 Insert {6844, 8, 700}
 Insert {6845, 9, 701}
 search key {6845, 701}, found total 1 items
search key {6824, 680}, found total 1 items
search key {6833, 689}, found total 1 items
search key {6840, 696}, found total 1 items
search key {6845, 701}, found total 1 items
search key {6845, 701}, found total 1 items
search key {6835, 691}, found total 1 items
search key {6822, 678}, found total 1 items
search key {6824, 680}, found total 1 items
search key {6844, 700}, found total 1 items
search key {6833, 689}, found total 1 items
search key {6844, 700}, found total 1 items
search key {6845, 701}, found total 1 items
search key {6816, 672}, found total 1 items
search key {6840, 696}, found total 1 items
search key {6844, 700}, found total 1 items
search key {6835, 691}, found total 1 items
search key {6835, 691}, found total 1 items
search key {6845, 701}, found total 1 items
search key {6824, 680}, found total 1 items
search key {6844, 700}, found total 1 items
search key {6828, 684}, found total 1 items
search key {6835, 691}, found total 1 items
search key {6833, 689}, found total 1 items
search key {6845, 701}, found total 1 items
search key {6821, 677}, found total 1 items
search key {6845, 701}, found total 1 items
search key {6840, 696}, found total 1 items
search key {6824, 680}, found total 1 items
search key {6840, 696}, found total 1 items
search key {6840, 696}, found total 1 items
search key {6840, 696}, found total 1 items
search key {6824, 680}, found total 1 items
search key {6822, 678}, found total 1 items
search key {6822, 678}, found total 1 items
Insert {6849, 0, 705}
 Insert {6850, 1, 706}
 Insert {6855, 2, 711}
 Insert {6859, 3, 715}
 Insert {6861, 4, 717}
 Insert {6865, 5, 721}
 Insert {6870, 6, 726}
 Insert {6875, 7, 731}
 Insert {6876, 8, 732}
 search key {6855, 711}, found total 1 items
search key {6865, 721}, found total 1 items
search key {6876, 732}, found total 1 items
search key {6859, 715}, found total 1 items
search key {6865, 721}, found total 1 items
search key {6870, 726}, found total 1 items
search key {6855, 711}, found total 1 items
search key {6855, 711}, found total 1 items
search key {6861, 717}, found total 1 items
search key {6870, 726}, found total 1 items
search key {6849, 705}, found total 1 items
search key {6861, 717}, found total 1 items
search key {6865, 721}, found total 1 items
search key {6859, 715}, found total 1 items
search key {6859, 715}, found total 1 items
search key {6849, 705}, found total 1 items
search key {6870, 726}, found total 1 items
search key {6855, 711}, found total 1 items
search key {6850, 706}, found total 1 items
search key {6849, 705}, found total 1 items
search key {6870, 726}, found total 1 items
search key {6875, 731}, found total 1 items
search key {6855, 711}, found total 1 items
search key {6870, 726}, found total 1 items
search key {6849, 705}, found total 1 items
search key {6865, 721}, found total 1 items
search key {6859, 715}, found total 1 items
search key {6875, 731}, found total 1 items
